Name,Light,Incantation,Type,Effect
Herbivicus Charm,Green,Herbivicus,Charm,Rapidly grows plants
Homing spell,Orange or Green,Unknown,Dark Arts,Offensive spells; will follow their target
Human Presence Revealing Spell,None,Homenum Revelio,Charm,Reveals human presence
Hot-Air Charm,None,Unknown,Charm,Jet of hot air
Hour-Reversal Charm,Blue,Unknown,Charm,Reverses time
Hover Charm,Pink,Unknown,Charm,Makes objects hover
Freezing Charm,Blue,Immobulus,Charm,Stops movement and actions of the target
Impediment Jinx,Turquoise,Impedimenta,Jinx,Hinders movement
Imperius Curse,None,Imperio,Curse,Total control over the victim
Impervius Charm,None,Impervius,Charm,Waterproofs an object
Incarcerous Spell,None,Incarcerous,Conjuration,Binds target in ropes
Fire-Making Spell,Orange and Red,Incendio,Charm,Conjures flames
Incendio Duo Spell,Green,Incendio,Charm,Conjures flames
Incendio Tria,Blue,Incendio Tria,Charm,Conjures blue flames
Inflating Charm,Blue,Inflatus,Charm,Inflates target
Informous Spell,Blue,Informous,Charm,Adds to the Folio Bruti
Jelly-Legs Curse,Orange,Locomotor Wibbly,"Curse, Jinx",Legs become wobbly
Lacarnum Inflamari,Orange,Lacarnum Inflamari,Charm,Ignites cloaks
Langlock,None,Langlock,Jinx,Sticks tongue to roof of the mouth
Lapifors Spell,Green,Lapifors,Transfiguration,Turns target into rabbit
Legilimency Spell,Psychadelic transparent wave,Legilimens,Charm,Lets caster see into the mind of another person
Levicorpus,Green,Levicorpus,Jinx,Suspends people by the ankles
Liberacorpus,None,Liberacorpus,Counter-jinx,Counteracts Levicorpus
Locomotion Charm,None,Locomotor,Charm,Moves objects in midair
Leg-Locker Curse,Purple,Locomotor Mortis,Curse,Sticks legs together
Wand-Lighting Charm,White,Lumos,Charm,Illuminates the wand tip
Wand-Lighting Charm Duo,White,Lumos Duo,Charm,Focused beam of light
Lumos Maxima,White,Lumos Maxima,Charm,Produces bright light
Lumos Solem Spell,Bright yellow,Lumos Solem,Charm,Produces sunlight
Magicus Extremos,Pink,Magicus Extremos,Charm,Temporarily increases casters' spell power
Melofors Jinx,Orange,Melofors,"Conjuration, Jinx",Encases head in pumpkin
Meteolojinx Recanto,None,Meteolojinx Recanto,Counter-charm,Causes weather effects caused by incantations to cease
Tongue-Tying Curse,Blue,Mimblewimble,Curse,Ties tongue in knot
Mobiliarbus,Blue,Mobiliarbus,Charm,Levitates wooden things
Mobilicorpus,None,Mobilicorpus,Charm,Moves bodies
Dark Mark,Green,Morsmordre,Curse,Conjures Dark Mark
Curse of the Bogies,Green,Mucus ad Nauseam,Curse,Nasty cold & runny nose
Muffliato Charm,None,Muffliato,Charm,Conceals sound
Multicorfors Spell,Red,Multicorfors,Transfiguration,Changes clothes
Nebulus,Grey,Nebulus,Charm,Conjures fog
Oculus Reparo,None,Oculus Reparo,Charm,Repairs glasses
Memory Charm,Green,Obliviate ,Charm,Erases memories
Obscuro,None,Obscuro,Conjuration,Blindfolds target
Oppugno Jinx,None,Oppugno,Jinx,Assaults target with directed object(s)
Orbis Jinx,Blue,Orbis,Jinx,Sucks the target into the ground
Orchideous,Pink,Orchideous,Conjuration,Conjures flowers
Oscausi,White,Oscausi,Dark charm,Seals mouth
Pack,None,Pack,Charm,Packs luggage
Papyrus Reparo,None,Papyrus Reparo,Charm,Mends torn paper
Partis Temporus,None,Partis Temporus,Charm,Parts the target
Periculum,Red,Periculum,Charm,Burst of red sparks
Peskipiksi Pesternomi,None,Peskipiksi Pesternomi,Charm,Nothing (supposedly captures pixies)
Full Body-Bind Curse,White,Petrificus Totalus,Curse,Temporary Paralysis
Piertotum Locomotor,None or Green,Piertotum Locomotor,Charm,Animates target
Piscifors,Blue,Piscifors,Transfiguration,Turns target into fish
Four-Point Spell,None,Point Me,Spell,Wand points due north
Portus,Blue,Portus,Charm,Turns object into Portkey
Reverse Spell,Gold,Prior Incantato,Charm,Shows the previous spells cast by a wand
Shield Charm,"Invisible on its own, reflects light of spell",Protego,Charm,Reflects spells and blocks physical forces
Protego Maxima,White,Protego Maxima,Charm,Summons a large protective barrier
Protego totalum,None,Protego totalum,Charm,Shields an area
Pus-squirting hex,None (bang),Unknown,Hex,Causes yellowish goo to squirt from one's nose
Quietening Charm,None,Quietus,Charm,Quietens target
Head Shrink Spell,Red or Purple,Redactum Skullus,"Hex, Counter-curse",Shrinks head
Shrinking Charm,Purple,Reducio,Charm,Shrinks target
Reductor Curse,Blue,Reducto,Curse,Destroys solid objects
Refilling Charm,None,Unknown,Charm,Refills beverage containers
Reparifors,Purple,Reparifors,"Healing spell, Charm",Heals minor magically induced ailments
Revulsion Jinx,Purple,Relashio,Jinx,Forces target to let go
Reviving Spell,Red,Rennervate,Charm,Awakens victim
Reparifarge,White,Reparifarge,Untransfiguration,Reverses the effects of an incomplete Transformation spell
Mending Charm,None,Reparo,Charm,Fixes broken objects
Muggle-Repelling Charm,None (haze),Repello Muggletum,Charm,Repels Muggles
Repello Inimicum,Blueish white,Repello Inimicum,Charm,"Repels enemies. If used with Protego Maxima and Fianto Duri, it disintegrates anything that comes in contact with the barrier."
Revelio Charm,Blue,Revelio,Charm,Reveals secrets about a person or object
Tickling Charm,Silver,Rictusempra,Charm,Tickles and weakens
Boggart-Banishing Spell,None,Riddikulus,Charm,Turns a Boggart into something amusing
Salvio hexia,None (haze),Salvio hexia,Charm,Hex deflection
Sauce-making spell,None,Unknown,Conjuration,Conjures sauce
Minerva McGonagall's fire-creating spell,Orange,Unknown,Spell,Creates fire
Scouring Charm,None,Scourgify,Charm,Cleans objects
Sectumsempra,White,Sectumsempra,Curse,Lacerates target
Shield penetration spell,Bluish-white,Unknown,Spell,Used to break down magical shields
Shooting spell,None,Unknown,Spell,Small explosion with a gunshot-sound
Smashing spell,Blue,Unknown,Curse,Explosive
Snake Summons Spell,White,Serpensortia,Conjuration,Conjures snake
Silencing Charm,None,Silencio,Charm,Silences target
Skurge Charm,Green,Skurge,Charm,"Cleans ectoplasm, Frightens ghosts and other spirits"
Slug-vomiting Charm,Green,Slugulus Eructo,Curse,Victim vomits slugs
Sonorous Charm,Orange,Unknown,Charm,Emits a magnified roar from the tip of the wand
Amplifying Charm,None,Sonorus,Charm,Loudens target
Specialis Revelio,None,Specialis Revelio,Charm,Reveals spells cast on objects or potions
Softening Charm,Purple or Orange,Spongify,Charm,Softens objects
Steleus,Green,Steleus,Hex,Causes target to sneeze
Stinging Jinx,White,Unknown,"Jinx, Hex",Stings flesh
Stunning Spell,Red,Stupefy,Charm,Knocks out target
Switching Spell,White,Unknown,Transfiguration,Switches two objects
Taboo,None,Unknown,Curse,"When a word is spoken, the caster is alerted and protective enchantments around the speaker are weakened."
Teacup to tortoise,Blue,Unknown,Transfiguration,Transforms a teacup into a tortoise
Teapot to tortoise,Orange,Unknown,Transfiguration,Transforms a teapot into a tortoise
Tentaclifors,Purple,Tentaclifors,Transfiguration Jinx,Turns victim's head into tentacle
Tergeo,None,Tergeo,Charm,Cleans up objects
Tickling Hex,Purple,Titillando,Hex,Tickles and weakens
Unbreakable Vow,Red,Unknown,Spell,Magical vow that is fatal if broken
Vacuum cleaner spell,None,Unknown,Charm,Cleans an object like a vacuum cleaner
Ventus Jinx,Grey,Ventus,Jinx,Jet of spiralling wind
Vera Verto,Crystal clear,Vera Verto,Transfiguration,Transforms animals into water goblets
Verdillious,Green,Verdillious,Charm,Causes the wand tip to burn like a sparkler whilst damaging the foe.
Verdimillious Charm,Green,Verdimillious,Charm,"Emits green sparks from the wand that can: Do damage to opponents , Reveal hidden things"
Verdimillious Duo Spell,Green,Verdimillious,Charm,"Emits green sparks from the wand that can: Do damage to opponents , Reveal hidden things"
Vermiculus Jinx,Yellow,Vermiculus,Jinx,Turns things into worms
Red Sparks,Red,Vermillious,Charm,Jet of red sparks
Snake-Vanishing Spell,Black smoke,Vipera Evanesca,Vanishment,Vanishes snakes
Vulnera Sanentur,None,Vulnera Sanentur,"Healing spell, Counter-curse","Slows blood flow, Clears residue, Knits wounds"
Waddiwasi,None,Waddiwasi,Jinx,Propels wad at the target
Washing up spell,None,Unknown,Charm,Cleans dishes
Levitation Charm,None,Wingardium Leviosa,Charm,Makes objects fly
White sparks,White,Unknown,Charm,Jet of white sparks
Episkey,None,Episkey,"Healing spell, Charm",Heals minor injuries
